作品名称,年份,剧本,画面,音乐,总评,评级,个人差,BGM,Δ,初次完成日期
機動警察パトレイバー 2 the Movie,1993,97,85,100,93.9,S,1.4,8.8,+0.6,2022-11-20
新世紀エヴァンゲリオン劇場版 Air/まごころを、君に,1997,88,100,100,93.4,S,2.2,8.9,+0.4,2016-01-08
攻殻機動隊 S.A.C. 2nd GIG,2004,98,79,100,92.6,S,0.5,9.2,+0.1,2020-04-11
るろうに剣心 -明治剣客浪漫譚- 追憶編,1999,90,92,99,92.0,S,1.1,8.9,+0.3,2022-11-09
攻殻機動隊 STAND ALONE COMPLEX,2002,97,78,100,91.8,S,0.6,9.1,+0.1,2020-03-28
劇場版 魔法少女まどか☆マギカ [新編] 叛逆の物語,2013,85,100,100,91.8,S,2.7,8.6,+0.6,2020-07-23
少女革命ウテナ,1997,95,81,98,91.3,S,1.7,8.4,+0.7,2022-10-23
NANA-ナナ-,2006,100,68,95,89.7,S,1.6,8.1,+0.9,2023-07-25
新世紀エヴァンゲリオン,1995,88,94,100,91.6,S-,2.8,8.9,+0.3,2016-01-08
四畳半神話大系,2010,84,99,96,90.3,S-,2.7,8.6,+0.4,2023-06-29
3月のライオン,2016,83,98,99,89.9,S-,0.5,8.3,+0.7,2025-06-18
魔法少女まどか☆マギカ,2011,84,96,98,89.7,S-,1.6,8.6,+0.4,2020-07-22
劇場版 少女☆歌劇 Revue Starlight,2021,81,98,100,89.0,A+,3.6,8.4,+0.5,2023-04-10
イノセンス,2004,82,96,100,88.9,A+,1.4,8.8,+0.1,2020-06-25
輪るピングドラム,2011,87,92,85,88.2,A+,2.0,8.0,+0.8,2022-11-24
進撃の巨人 Season 3 Part.2,2019,93,74,98,88.1,A+,0.7,8.6,+0.2,2023-08-22
ピンポン THE ANIMATION,2014,90,81,92,87.6,A+,1.7,8.6,+0.2,2021-08-15
涼宮ハルヒの消失,2010,82,95,93,87.6,A+,2.0,8.7,+0.1,2023-11-10
進撃の巨人 The Final Season 完結編 後編,2023,90,79,95,87.5,A+,2.9,7.5,+1.2,2023-11-05
千と千尋の神隠し,2001,83,87,99,86.6,A+,1.1,8.6,+0.1,2023-08-06
千年女優,2001,84,87,95,86.6,A+,1.2,8.7,-0.0,2022-10-28
ヱヴァンゲリヲン新劇場版:破,2009,79,94,100,86.7,A,1.1,8.5,+0.2,2021-08-22
進撃の巨人 The Final Season Part.2,2022,89,76,98,86.5,A,2.1,7.6,+1.0,2023-09-02
MEMORIES,1995,82,87,97,85.8,A,2.5,8.1,+0.5,2023-09-07
BanG Dream! Ave Mujica,2025,86,83,87,85.3,A,4.4,4.1,+4.4,2025-03-27
COWBOY BEBOP,1998,85,78,100,85.2,A,1.4,9.1,-0.6,2020-07-27
PERFECT BLUE,1998,93,70,83,84.6,A,1.8,8.7,-0.2,2021-11-13
進撃の巨人,2013,85,76,96,84.0,A,0.9,8.0,+0.4,2023-08-12
Serial Experiments Lain,1998,85,82,94,85.5,A-,4.2,7.9,+0.6,2018-06-25
BanG Dream! It's MyGO!!!!!,2023,83,84,92,84.7,A-,3.8,8.1,+0.4,2023-10-02
日常,2011,78,89,89,83.0,A-,3.1,8.5,-0.2,2023-10-19
夜は短し歩けよ乙女,2017,72,93,96,81.9,A-,3.2,8.1,+0.1,2023-06-30
進撃の巨人 Season 3,2018,81,73,98,81.2,A-,0.7,8.2,-0.1,2023-08-20
GHOST IN THE SHELL / 攻殻機動隊,1995,75,84,98,81.2,A-,1.5,8.9,-0.8,2020-05-01
進撃の巨人 Season 2,2017,80,75,97,81.1,A-,0.8,8.0,+0.1,2023-08-15
進撃の巨人 The Final Season 完結編 前編,2023,76,79,97,80.1,B+,1.1,7.8,+0.2,2023-09-02
東京ゴッドファーザーズ,2003,80,77,82,79.4,B+,1.2,8.3,-0.4,2023-07-08
Fate/Zero,2011,78,73,98,79.5,B,1.5,8.1,-0.1,2021-10-16
進撃の巨人 The Final Season,2020,78,71,95,78.5,B,2.3,7.7,+0.1,2023-08-27
STEINS;GATE,2011,82,69,82,78.1,B,0.8,8.7,-0.9,2023-09-20
秒速5センチメートル,2007,77,71,96,78.1,B,2.9,8.0,-0.2,2018-02-23
ヱヴァンゲリヲン新劇場版:序,2007,71,83,100,79.0,B-,0.6,8.2,-0.3,2021-08-22
君の名は。,2016,72,82,86,77.1,B-,0.6,8.0,-0.3,2016-10-09
プリンセスチュチュ,2002,75,67,98,76.1,B-,1.8,8.0,-0.4,2025-02-26
ヱヴァンゲリヲン新劇場版:Q,2012,59,95,100,76.0,B-,1.6,7.5,+0.1,2021-08-22
少女終末旅行,2017,73,74,90,75.9,B-,2.7,8.1,-0.5,2021-10-10
パプリカ,2006,64,85,96,75.1,B-,1.4,8.5,-1.0,2022-10-27
さよならの朝に約束の花をかざろう,2018,66,78,98,74.4,B-,2.0,7.5,-0.1,2019-06-08
機動戦士ガンダム0080 ポケットの中の戦争,1989,75,54,92,71.3,B-,2.1,8.6,-1.5,2023-09-27
FLCL,2000,53,85,94,68.8,C+,3.7,8.3,-1.4,2023-07-02
ODD TAXI,2021,77,50,68,67.6,C+,1.4,8.5,-1.7,2023-08-04
ジョジョの奇妙な冒険 スターダストクルセイダース エジプト編,2015,59,74,88,67.9,C,1.3,8.3,-1.5,2022-09-22
ジョジョの奇妙な冒険 黄金の風,2018,57,74,87,66.6,C,1.6,8.0,-1.3,2022-10-18
ジョジョの奇妙な冒険 ダイヤモンドは砕けない,2016,55,72,85,64.6,C,1.7,7.9,-1.4,2022-10-07
シン・エヴァンゲリオン劇場版:│▌,2021,50,88,100,68.9,C-,2.2,8.4,-1.5,2021-08-23
涼宮ハルヒの憂鬱,2006,48,82,91,64.7,C-,2.1,8.2,-1.7,2023-10-26
少女☆歌劇 Revue Starlight,2018,48,79,96,64.5,C-,2.8,7.9,-1.5,2023-04-09
ジョジョの奇妙な冒険 スターダストクルセイダース,2014,53,72,88,64.0,C-,1.4,8.0,-1.6,2022-09-17
涼宮ハルヒの憂鬱,2009,45,84,91,63.6,C-,1.9,8.0,-1.6,2023-11-07
天使のたまご,1985,44,77,97,61.8,C-,3.9,7.3,-1.1,2021-09-04
日本アニメ（ーター）見本市,2014,36,93,93,61.7,C-,2.0,8.1,-1.9,2024-04-24
ジョジョの奇妙な冒険,2012,52,69,81,61.4,C-,1.5,8.0,-1.9,2021-09-04
アシュラ,2012,55,56,89,60.4,C-,1.9,7.0,-1.0,2020-07-27
CLANNAD 〜AFTER STORY〜,2008,47,75,78,60.1,D+,2.1,9.1,-3.1,2025-04-25
Sonny Boy -サニーボーイ-,2021,46,75,71,58.4,D+,5.3,7.7,-1.9,2023-12-20
ぼっち・ざ・ろっく！,2022,42,72,81,56.9,D,2.6,8.4,-2.7,2023-01-19
CLANNAD -クラナド-,2007,43,69,78,56.1,D,1.9,8.3,-2.7,2025-03-25
STRIKE THE BLOOD,2013,40,61,83,52.8,D-,1.0,6.6,-1.3,2016-08-23
ポプテピピック,2018,39,65,75,52.2,D-,6.8,5.6,-0.4,2018-06-06
SHIROBAKO,2014,45,57,56,50.3,D-,1.9,8.7,-3.7,2023-07-27
ラブライブ! The School Idol Movie,2015,37,44,66,43.4,E,1.6,7.3,-3.0,2016-06-18
ラブライブ! 第2期,2014,37,43,66,43.2,E,1.5,7.2,-2.9,2016-02-12
ラブライブ!,2013,36,43,64,42.3,E,1.8,7.1,-2.9,2016-02-08
ラブライブ! サンシャイン!!,2016,33,44,65,41.1,E-,1.5,6.5,-2.4,2016-09-04
お兄ちゃんはおしまい！,2023,30,49,58,39.9,F+,1.6,7.6,-3.6,2023-03-24
Muv-Luv Alternative,2021,28,37,89,39.9,F,1.3,4.9,-0.9,2022-09-12
Muv-Luv Alternative 第2期,2022,25,39,90,39.0,F,1.4,~5.7,-1.8,2023-09-06
生徒会役員共,2010,32,41,54,38.0,F,1.6,7.5,-3.7,2017-10-14
劇場版 生徒会役員共,2017,30,41,53,36.8,F,1.0,7.4,-3.7,2017-10-22
チャージマン研!,1974,5,11,25,9.8,F-,1.5,4.8,-3.8,2024-05-20
